ProductID,Year,Month,StockOnHand,ReorderPoint,LeadTimeDays,InventoryValue_USD
P001,2023,1,1839,201,29,21197.64
P001,2023,2,1919,143,26,19963.57
P001,2023,3,1516,229,20,16891.82
P001,2023,4,1657,288,43,18082.33
P001,2023,5,1975,120,20,22848.78
P001,2023,6,634,106,44,6304.57
P001,2023,7,1061,199,19,12301.66
P001,2023,8,1786,253,39,18943.99
P001,2023,9,424,248,42,4659.99
P001,2023,10,1083,252,42,11696.83
P001,2023,11,979,144,39,10163.03
P001,2023,12,393,293,31,3720.11
P001,2024,1,1828,239,25,19121.41
P001,2024,2,1612,193,45,15151.24
P001,2024,3,1111,155,24,13498.24
P001,2024,4,427,135,42,4053.19
P001,2024,5,1687,135,19,19625.9
P001,2024,6,452,297,42,5360.65
P001,2024,7,238,255,39,2729.46
P001,2024,8,1139,156,20,13197.47
P001,2024,9,1172,152,30,14151.39
P001,2024,10,1471,138,30,14267.41
P001,2024,11,1199,233,40,13682.2
P001,2024,12,1888,214,31,17571.79
P002,2023,1,814,238,36,11416.05
P002,2023,2,1531,128,22,16747.2
P002,2023,3,416,132,38,5250.78
P002,2023,4,1175,163,44,12834.46
P002,2023,5,753,168,43,9431.88
P002,2023,6,1635,276,37,20714.85
P002,2023,7,1957,255,22,26344.77
P002,2023,8,1208,242,20,17137.62
P002,2023,9,497,275,36,6414.34
P002,2023,10,678,155,18,8738.64
P002,2023,11,1683,270,27,20713.0
P002,2023,12,1061,168,24,11967.85
P002,2024,1,338,120,22,4490.01
P002,2024,2,1000,117,14,12878.22
P002,2024,3,335,285,22,4245.57
P002,2024,4,509,222,45,6083.51
P002,2024,5,1548,189,26,20036.49
P002,2024,6,1832,243,27,26014.84
P002,2024,7,1076,283,43,12542.06
P002,2024,8,1841,140,40,24751.75
P002,2024,9,1868,178,24,23090.81
P002,2024,10,1050,297,42,13004.18
P002,2024,11,256,122,30,3589.89
P002,2024,12,1879,151,35,24650.95
P003,2023,1,1194,272,31,26692.83
P003,2023,2,276,217,18,6996.66
P003,2023,3,1731,203,23,44639.02
P003,2023,4,1193,202,41,26826.01
P003,2023,5,1282,282,33,31013.22
P003,2023,6,257,264,34,5986.9
P003,2023,7,441,158,19,11203.16
